kecamatan,year,ir,jumlah_kasus,curah_hujan,kelembapan,temperature,kepadatan_penduduk,jumlah_penduduk
Balubur Limbangan,2022,367.8887484197219,291,329.27181789691866,88.02470682126653,22.00632117630919,1075,79100
Banjarwangi,2022,1.7182130584192439,1,368.9169282197,89.78355347128944,20.91497084307221,470,58200
Banyuresmi,2022,16.216216216216214,15,309.9762771482664,89.2239750026287,21.17075246393669,1933,92500
Bayongbong,2022,29.580152671755727,31,303.0110471412581,88.98734332229402,20.03047930434384,2201,104800
Bungbulang,2022,0.0,0,355.6736518060529,88.63970112586001,22.47954323612461,398,58500
Caringin,2022,0.0,0,348.097338831536,88.13398945549447,24.067885698127444,329,32600
Cibalong,2022,0.0,0,352.5536567967277,87.05218649118972,24.35379597819598,213,45400
Cibatu,2022,2.67022696929239,2,318.9070613512079,88.77469931974387,21.42843008267683,1809,74900
Cibiuk,2022,5.633802816901409,2,310.9098043655221,88.71935825328462,21.52130644122456,1783,35500
Cigedug,2022,2.242152466367713,1,339.1517981507907,88.9427376344773,19.57036923591127,1431,44600
Cihurip,2022,0.0,0,370.4146589437212,88.98372695911202,22.27065570344963,467,18900
Cikajang,2022,2.347417840375587,2,337.68085940480324,89.2639475451033,20.542721794421844,682,85200
Cikelet,2022,0.0,0,346.4972191868124,86.61841372531426,24.024183270785148,263,45300
Cilawu,2022,1.8281535648994516,2,331.5115371138256,89.37594594031538,20.9881301283325,1410,109400
Cisewu,2022,0.0,0,365.039860345004,89.2110688803432,21.773808595930337,194,33500
Cisompet,2022,35.580524344569284,19,360.1305339004645,87.29258711722446,23.81100620384882,310,53400
Cisurupan,2022,35.21126760563381,35,327.63722491569723,88.85479570485604,18.857069355670607,1229,99400
Garut Kota,2022,34.375,44,337.23660236195195,89.19613391435438,21.140293043867143,4619,128000
Kadungora,2022,16.0427807486631,15,305.5746985707267,88.77891485767975,21.73951201289157,2506,93500
Karangpawitan,2022,17.857142857142858,25,360.3758104525047,89.26265104931213,21.21306582255802,2689,140000
Karangtengah,2022,0.0,0,367.13155452846354,89.60492447088025,21.04253541237873,811,18900
Kersamanah,2022,35.6234096692112,14,323.7669913631468,88.90592401313984,21.19367767531039,2381,39300
Leles,2022,3.525264394829612,3,320.9697932482257,88.8712221123072,20.96283952216623,1157,85100
Leuwigoong,2022,42.10526315789474,20,315.8767006149709,88.87009996447546,21.470368620207186,2454,47500
Malangbong,2022,25.0,33,333.6771826040069,88.75906060755146,21.49241301630177,1429,132000
Mekarmukti,2022,0.0,0,327.2440644532221,87.98327344577315,23.800180018821035,339,18700
Pakenjeng,2022,0.0,0,349.6897671870108,88.51421745195275,22.37766957643478,347,68900
Pameungpeuk,2022,0.0,0,332.0913541384774,85.4588225817609,24.91544511818323,983,43400
Pamulihan,2022,0.0,0,360.6938710723798,89.20409426958952,20.098423668737183,142,18800
Pangatikan,2022,16.35514018691589,7,357.96129391621645,89.44403089304596,21.13900707198161,2172,42800
Pasirwangi,2022,18.29268292682927,12,326.2153529428475,88.68670160179113,18.45085474726231,1405,65600
Peundeuy,2022,128.63070539419087,31,386.0396303250392,88.31764851583227,23.40084214673961,424,24100
Samarang,2022,100.63694267515925,79,288.2964576554577,88.77427645372929,19.43683582031781,1315,78500
Selaawi,2022,51.522248243559716,22,330.6578670027547,87.96855048966712,22.31307383928122,1253,42700
Singajaya,2022,0.0,0,381.0825781949665,89.71010471734532,21.934971246600487,705,47700
Sucinaraja,2022,0.0,0,378.73724747237367,89.38925861123003,21.171848488016625,880,29800
Sukaresmi,2022,2.4691358024691357,1,322.42164551382353,88.70245523933947,18.683661981370683,1150,40500
Sukawening,2022,47.12041884816754,27,337.25400332993866,89.41334203353559,21.153245903848735,1475,57300
Talegong,2022,0.0,0,373.88106897026734,89.4394303125987,19.60149331518523,265,28800
Tarogong Kaler,2022,134.14634146341464,132,279.1150938866197,89.0049059766402,20.474457775341595,1946,98400
Tarogong Kidul,2022,30.04291845493562,35,277.3846572442869,89.15263221392571,21.09270020000847,5986,116500
Wanaraja,2022,6.097560975609756,3,361.244206857145,89.41515255856287,21.15632249806417,1396,49200
Balubur Limbangan,2023,299.75124378109456,241,208.4519511252225,82.51152254380865,22.414879281340102,1093,80400
Banjarwangi,2023,0.0,0,208.869514830564,86.94423856624553,20.94691844697209,478,59100
Banyuresmi,2023,31.746031746031747,30,190.6194594329665,85.91257994068017,21.20925909750582,1973,94500
Bayongbong,2023,4.664179104477612,5,186.58175063667045,85.02224745781983,20.125945633982717,2252,107200
Bungbulang,2023,1.6722408026755853,1,195.35239781966644,86.178735576553,22.465731766558367,407,59800
Caringin,2023,0.0,0,188.99706195473632,86.33233762620374,24.010511906195987,336,33200
Cibalong,2023,4.310344827586206,2,160.51521353938531,85.16917137023717,24.26337672144397,217,46400
Cibatu,2023,9.138381201044385,7,204.32677247600907,84.62734908805976,21.65191689393018,1848,76600
Cibiuk,2023,2.7472527472527473,1,202.0686109036476,84.54146593105312,21.737578811411947,1830,36400
Cigedug,2023,2.1834061135371177,1,204.7775435426072,85.30592347288832,19.68426517882061,1468,45800
Cihurip,2023,5.208333333333334,1,198.6553163926535,86.45707349924307,22.25807805401622,475,19200
Cikajang,2023,0.0,0,200.10292197419636,86.2962905347482,20.55896027681047,696,87000
Cikelet,2023,0.0,0,164.92545400491662,84.99508965653222,23.88098846905245,268,46300
Cilawu,2023,30.438675022381382,34,199.010152497167,86.21775512354219,20.98914876376019,1439,111700
Cisewu,2023,0.0,0,211.52230637957305,86.56392669361115,21.786864013018985,197,34000
Cisompet,2023,9.191176470588236,5,181.0475377077373,85.34903472152753,23.71729151429435,316,54400
Cisurupan,2023,26.706231454005934,27,200.4359947833736,84.70785846235522,19.01146638481278,1250,101100
Garut Kota,2023,16.819571865443425,22,202.6207907410758,85.71818177055543,21.177229468498453,4719,130800
Kadungora,2023,16.771488469601675,16,191.8025496901824,84.44893247897865,21.947636548614685,2556,95400
Karangpawitan,2023,26.388888888888886,38,214.3995684107513,86.18263234053006,21.25375374565087,2765,144000
Karangtengah,2023,0.0,0,219.744965154736,86.78752202775733,21.134691263067182,832,19400
Kersamanah,2023,49.87531172069825,20,207.665531477954,84.75519968400774,21.449269639495075,2432,40100
Leles,2023,2.2988505747126435,2,201.42128356404248,84.50353427247397,21.1105941306682,1184,87000
Leuwigoong,2023,55.55555555555556,27,199.33074625105155,84.94622578850168,21.63853999194122,2514,48600
Malangbong,2023,37.064492216456635,50,211.28379460662856,84.2036278370435,21.792964814284744,1461,134900
Mekarmukti,2023,0.0,0,162.36220370182286,85.99830132424246,23.730163955611197,349,19300
Pakenjeng,2023,0.0,0,187.53069568829645,86.07250049746165,22.353970209552003,353,70100
Pameungpeuk,2023,2.2522522522522523,1,149.8208085634018,84.29522225291517,24.713173141636588,1006,44400
Pamulihan,2023,0.0,0,212.17456639469768,85.86696435270038,20.17857643266704,145,19200
Pangatikan,2023,4.566210045662101,2,212.28729966116484,86.55659903997629,21.206006661106837,2220,43800
Pasirwangi,2023,0.0,0,202.4607571508759,83.55289652776139,18.674839187818797,1430,66800
Peundeuy,2023,126.53061224489797,31,194.54985017811043,85.98762538519553,23.37322307314938,432,24500
Samarang,2023,44.887780548628434,36,181.4930659264893,83.98695485339363,19.594250155457814,1343,80200
Selaawi,2023,70.77625570776256,31,209.99909556223145,81.97301326105364,22.760049495056546,1285,43800
Singajaya,2023,0.0,0,205.14462386666435,87.09060490609431,21.953945046633127,717,48600
Sucinaraja,2023,0.0,0,223.42610096114785,86.47798695902956,21.2302842434182,902,30500
Sukaresmi,2023,2.4213075060532687,1,197.7941581249487,83.64051281636524,18.892165102018865,1174,41300
Sukawening,2023,18.739352640545146,11,207.02100406443745,86.44566249375782,21.233594257864244,1512,58700
Talegong,2023,0.0,0,220.64856717394863,86.16321477148932,19.662012232469905,269,29300
Tarogong Kaler,2023,69.37561942517344,70,175.4998166702511,84.86194866175143,20.5551500840626,1995,100900
Tarogong Kidul,2023,12.626262626262626,15,171.79297395352543,85.41443462973552,21.12718317317444,6102,118800
Wanaraja,2023,3.9761431411530817,2,213.83954518620249,86.51515132422071,21.21880686075497,1427,50300
Balubur Limbangan,2024,414.81481481481484,336,242.5177518183923,85.42454489164182,22.63971809983156,1101,81000
Banjarwangi,2024,8.389261744966442,5,273.69527711192364,88.3861542341648,21.39711589535251,481,59600
Banyuresmi,2024,207.94148380355276,199,227.8358752458469,87.8281977310603,21.56192406486869,1998,95700
Bayongbong,2024,44.11764705882353,48,225.87858394708584,87.2784706624978,20.45772191455622,2284,108800
Bungbulang,2024,69.65174129353234,42,259.6225113768068,87.38369717952293,22.9403968212028,410,60300
Caringin,2024,145.40059347181008,49,253.80469579289888,87.27258586306111,24.51794099103674,340,33700
Cibalong,2024,53.19148936170213,25,242.35472480632515,86.0796083649094,24.80205198243057,220,47000
Cibatu,2024,194.83870967741936,151,236.84021931663767,86.89671744405693,21.962195161312845,1872,77500
Cibiuk,2024,56.60377358490566,21,232.83095210184297,86.85306308496251,22.0388327950398,1862,37100
Cigedug,2024,21.459227467811157,10,251.00472879824687,87.30643738957816,20.05416829878214,1494,46600
Cihurip,2024,25.77319587628866,5,266.3995349727281,87.70257069522295,22.744878599497543,480,19400
Cikajang,2024,23.863636363636363,21,254.5228059892761,87.77945698024705,21.00140735312868,704,88000
Cikelet,2024,83.15565031982942,39,243.097638458838,85.6753323641547,24.464680228658988,272,46900
Cilawu,2024,268.788682581786,304,247.9439242049062,87.94103547569519,21.375718039900534,1456,113100
Cisewu,2024,5.847953216374269,2,271.89420783440863,87.9171155637451,22.21344783845127,198,34200
Cisompet,2024,209.09090909090907,115,256.1034716414723,86.25709060604275,24.259309878139835,319,55000
Cisurupan,2024,95.09803921568628,97,248.39098395048143,87.03988844783792,19.35747034740337,1261,102000
Garut Kota,2024,94.08194233687405,124,251.76455199435563,87.72777620804574,21.519075873044187,4757,131800
Kadungora,2024,137.9668049792531,133,230.276844209905,86.8170361945461,22.22403935696973,2584,96400
Karangpawitan,2024,185.96730245231606,273,264.57703130907487,87.96770044998641,21.621447552276063,2820,146800
Karangtengah,2024,20.304568527918782,4,264.92297434762247,88.32888810225286,21.54840890571028,847,19700
Kersamanah,2024,187.192118226601,76,235.12829884295897,86.9439452816883,21.779103187669797,2463,40600
Leles,2024,31.746031746031747,28,239.48875427635,86.97399462638725,21.391915532220164,1200,88200
Leuwigoong,2024,182.18623481781376,90,234.72465017218084,87.13476104447408,21.952782027349038,2554,49400
Malangbong,2024,136.7959034381858,187,242.00073528418903,86.57118988722594,22.102922439130392,1480,136700
Mekarmukti,2024,25.510204081632654,5,230.4763294057493,86.94205661115775,24.256401415039782,355,19600
Pakenjeng,2024,25.459688826025456,18,253.6774459157804,87.2457385240051,22.84623400690035,356,70700
Pameungpeuk,2024,24.444444444444443,11,228.6726368321513,84.71995455147932,25.34350149785026,1019,45000
Pamulihan,2024,0.0,0,268.6328006982106,87.59823969542389,20.582374152808445,146,19400
Pangatikan,2024,24.774774774774777,11,258.27794003211545,88.18524078485954,21.600692689103024,2250,44400
Pasirwangi,2024,43.02670623145401,29,249.74729714027845,86.57599921484116,18.94165234797538,1443,67400
Peundeuy,2024,282.258064516129,70,269.2862662413975,87.17865865247707,23.86453060936565,436,24800
Samarang,2024,158.86699507389162,129,221.0970330287605,86.79725943360252,19.86777605898032,1360,81200
Selaawi,2024,447.19101123595505,199,241.7230804269876,85.11370032948373,22.972583101346924,1305,44500
Singajaya,2024,0.0,0,275.54419021575967,88.42146171116968,22.43914566295554,724,49000
Sucinaraja,2024,148.38709677419354,46,274.5430448311657,88.13633957042778,21.618491423875017,916,31000
Sukaresmi,2024,7.177033492822967,3,244.52601938251905,86.61968299790244,19.15970855716437,1188,41800
Sukawening,2024,50.25125628140704,30,245.64342779015217,88.11076631113708,21.62418440455167,1536,59700
Talegong,2024,0.0,0,276.5875067021511,87.91648415957275,20.028445905105134,271,29500
Tarogong Kaler,2024,175.43859649122808,180,209.51936721281564,87.27079783743322,20.85977387216476,2029,102600
Tarogong Kidul,2024,65.83333333333334,79,209.2647178653172,87.5708675783355,21.452125573318398,6168,120000
Wanaraja,2024,147.05882352941177,75,261.05377571542465,88.15945793301972,21.6100769579171,1447,51000
