kecamatan,year,ir,jumlah_kasus,curah_hujan,kelembapan,temperature,kepadatan_penduduk,jumlah_penduduk,ir_z_score,curah_hujan_z_score,kelembapan_z_score,temperature_z_score,kepadatan_penduduk_z_score,cluster,risk_category
Balubur Limbangan,2022,367.8887484197219,291,329.27181789691866,88.02470682126653,22.00632117630919,1075,79100,5.416344969728545,-0.337484717572352,-0.827234734687967,0.36055411949776,-0.2302946250936385,2,Tinggi
Banjarwangi,2022,1.718213058419244,1,368.9169282197,89.78355347128944,20.91497084307221,470,58200,-0.4330601729683187,1.139044446318899,1.2321920070145345,-0.3580468515658745,-0.7492540454225989,0,Rendah
Banyuresmi,2022,16.216216216216214,15,309.9762771482664,89.2239750026287,21.17075246393669,1933,92500,-0.2014612701609815,-1.0561213518628003,0.5769837417426078,-0.1896271282784184,0.505684189191069,1,Sedang
Bayongbong,2022,29.580152671755727,31,303.0110471412581,88.98734332229402,20.03047930434384,2201,104800,0.0120214409822705,-1.315532037186294,0.2999126222058954,-0.940441394611075,0.7355703456343109,1,Sedang
Bungbulang,2022,0.0,0,355.6736518060529,88.63970112586001,22.47954323612461,398,58500,-0.4605078328141594,0.6458163107173505,-0.1071402813949213,0.6721477676194153,-0.8110145053625744,0,Rendah
Caringin,2022,0.0,0,348.097338831536,88.13398945549447,24.067885698127444,329,32600,-0.4605078328141594,0.3636466567407878,-0.6992761208259922,1.7179938179811365,-0.8702016128050508,2,Tinggi
Cibalong,2022,0.0,0,352.5536567967277,87.05218649118972,24.35379597819598,213,45400,-0.4605078328141594,0.5296162652399492,-1.9659550287985783,1.9062517940289725,-0.969704576041678,2,Tinggi
Cibatu,2022,2.67022696929239,2,318.9070613512079,88.77469931974387,21.42843008267683,1809,74900,-0.4178521905437207,-0.723506226701072,0.0509285818356162,-0.0199589828545588,0.3993189526277779,1,Sedang
Cibiuk,2022,5.633802816901409,2,310.9098043655221,88.71935825328462,21.52130644122456,1783,35500,-0.3705104354604732,-1.0213533779476849,-0.0138700588980877,0.0411955698208387,0.3770165643161201,1,Sedang
Cigedug,2022,2.242152466367713,1,339.1517981507907,88.9427376344773,19.57036923591127,1431,44600,-0.4246904829704839,0.0304819462794809,0.2476839948149828,-1.2434014358575236,0.0750765379429067,1,Sedang
Cihurip,2022,0.0,0,370.4146589437212,88.98372695911202,22.27065570344963,467,18900,-0.4605078328141594,1.1948254260076456,0.2956782365392248,0.5346055144566705,-0.7518273979200979,0,Rendah
Cikajang,2022,2.347417840375587,2,337.68085940480324,89.2639475451033,20.542721794421844,682,85200,-0.4230089172501235,-0.0243012019843301,0.623787437167084,-0.6031546961241471,-0.5674038022660045,0,Rendah
Cikelet,2022,0.0,0,346.4972191868124,86.61841372531426,24.024183270785148,263,45300,-0.4605078328141594,0.3040523385029589,-2.473857883123342,1.689217900872223,-0.9268153677500284,2,Tinggi
Cilawu,2022,1.828153564899452,2,331.5115371138256,89.37594594031538,20.9881301283325,1410,109400,-0.4313039241664825,-0.2540693678415558,0.7549259250645348,-0.3098750300808031,0.0570630704604139,1,Sedang
Cisewu,2022,0.0,0,365.039860345004,89.2110688803432,21.773808595930337,194,33500,-0.4605078328141594,0.9946482335005676,0.5618720130617161,0.2074559245769968,-0.9860024751925048,0,Rendah
Cisompet,2022,35.580524344569284,19,360.1305339004645,87.29258711722446,23.81100620384882,310,53400,0.1078746064654413,0.8118069294555713,-1.684470865314785,1.548851198591958,-0.8864995119558776,2,Tinggi
Cisurupan,2022,35.21126760563381,35,327.63722491569723,88.85479570485604,18.857069355670607,1229,99400,0.1019759006463797,-0.3983629491680022,0.1447131294603671,-1.7130746205260912,-0.0981958635553577,1,Sedang
Garut Kota,2022,34.375,44,337.23660236195195,89.19613391435438,21.140293043867143,4619,128000,0.0886169119766918,-0.040846961970703,0.5443847191333849,-0.2096831709380573,2.8096924586184864,1,Sedang
Kadungora,2022,16.0427807486631,15,305.5746985707267,88.77891485767975,21.73951201289157,2506,93500,-0.204231821633208,-1.220052265006501,0.0558645389048094,0.1848732972342965,0.9971945162133736,1,Sedang
Karangpawitan,2022,17.857142857142858,25,360.3758104525047,89.26265104931213,21.21306582255802,2689,140000,-0.1752482251306003,0.8209419269207676,0.6222693752582603,-0.1617658451796503,1.154169018560811,0,Rendah
Karangtengah,2022,0.0,0,367.13155452846354,89.60492447088025,21.04253541237873,811,18900,-0.4605078328141594,1.0725505886377908,1.0230360011276776,-0.2740518037931873,-0.4567496448735485,0,Rendah
Kersamanah,2022,35.6234096692112,14,323.7669913631468,88.90592401313984,21.19367767531039,2381,39300,0.1085596797148745,-0.5425046267894008,0.2045790679356075,-0.174531994613945,0.8899714954842495,1,Sedang
Leles,2022,3.525264394829612,3,320.9697932482257,88.8712221123072,20.96283952216623,1157,85100,-0.4041933626721642,-0.6466825332256794,0.1639467464300771,-0.3265276608597435,-0.1599563234953331,1,Sedang
Leuwigoong,2022,42.10526315789474,20,315.8767006149709,88.87009996447546,21.470368620207186,2454,47500,0.2121042947765483,-0.8363679634382194,0.1626328278728272,0.0076554988352163,0.952589739590058,1,Sedang
Malangbong,2022,25.0,33,333.6771826040069,88.75906060755146,21.49241301630177,1429,132000,-0.0611443820571767,-0.1734127950922876,0.0326172741986348,0.0221706585943154,0.0733609696112407,1,Sedang
Mekarmukti,2022,0.0,0,327.2440644532221,87.98327344577315,23.800180018821035,339,18700,-0.4605078328141594,-0.4130056852887265,-0.875748913845635,1.5417226837265197,-0.8616237711467208,2,Tinggi
Pakenjeng,2022,0.0,0,349.6897671870108,88.51421745195275,22.37766957643478,347,68900,-0.4605078328141594,0.4229545231869256,-0.2540686299739975,0.6050689309256244,-0.854761497820057,0,Rendah
Pameungpeuk,2022,0.0,0,332.0913541384774,85.4588225817609,24.91544511818323,983,43400,-0.4605078328141594,-0.2324748574555659,-3.8316186694000014,2.2760703619995324,-0.3092107683502738,2,Tinggi
Pamulihan,2022,0.0,0,360.6938710723798,89.20409426958952,20.098423668737183,142,18800,-0.4605078328141594,0.8327876697452251,0.5537054682984633,-0.8957033441937147,-1.0306072518158205,0,Rendah
Pangatikan,2022,16.35514018691589,7,357.96129391621645,89.44403089304596,21.13900707198161,2172,42800,-0.1992420239077221,0.7310164845774106,0.8346463329574544,-0.2105299207099328,0.7106946048251541,0,Rendah
Pasirwangi,2022,18.29268292682927,12,326.2153529428475,88.68670160179113,18.45085474726231,1405,65600,-0.1682906737236842,-0.4513186710247223,-0.052107605860633,-1.980547129740098,0.0527741496312489,1,Sedang
Peundeuy,2022,128.63070539419087,31,386.0396303250392,88.31764851583227,23.40084214673961,424,24100,1.5943082623669966,1.7767566084824995,-0.4842304372181011,1.278778170016562,-0.7887121170509166,2,Tinggi
Samarang,2022,100.63694267515925,79,288.2964576554577,88.77427645372929,19.43683582031781,1315,78500,1.1471208352012108,-1.863557262329559,0.050433449654201,-1.3313266778192785,-0.0244264252937203,1,Sedang
Selaawi,2022,51.52224824355972,22,330.6578670027547,87.96855048966712,22.31307383928122,1253,42700,0.3625362811580767,-0.2858631705343988,-0.8929879662219576,0.562535788238582,-0.0776090435753658,2,Tinggi
Singajaya,2022,0.0,0,381.0825781949665,89.71010471734532,21.934971246600487,705,47700,-0.4605078328141594,1.5921378250464076,1.146191145020523,0.3135736704040935,-0.5476747664518457,0,Rendah
Sucinaraja,2022,0.0,0,378.73724747237367,89.38925861123003,21.171848488016625,880,29800,-0.4605078328141594,1.5047891158945363,0.7705136799633345,-0.1889054498730851,-0.397562537431072,0,Rendah
Sukaresmi,2022,2.469135802469136,1,322.42164551382353,88.70245523933947,18.683661981370683,1150,40500,-0.4210645290356921,-0.5926102354224128,-0.0336617325687664,-1.8272549197082253,-0.165960812656164,1,Sedang
Sukawening,2022,47.12041884816754,27,337.25400332993866,89.41334203353559,21.15324590384873,1475,57300,0.2922190900785829,-0.0401988861675808,0.7987128660192203,-0.2011543443300028,0.1128190412395584,1,Sedang
Talegong,2022,0.0,0,373.88106897026734,89.4394303125987,19.60149331518523,265,28800,-0.4605078328141594,1.3239272359541632,0.8292595311005003,-1.2229077475261214,-0.9250997994183624,0,Rendah
Tarogong Kaler,2022,134.14634146341464,132,279.1150938866197,89.0049059766402,20.474457775341595,1946,98400,1.682418000515992,-2.205504888622169,0.3204766662715491,-0.6481032235637973,0.5168353833468978,1,Sedang
Tarogong Kidul,2022,30.04291845493562,35,277.3846572442869,89.15263221392571,21.09270020000847,5986,116500,0.0194139105847897,-2.269952689318595,0.493448746306445,-0.2410207375937468,3.9822834133121865,1,Sedang
Wanaraja,2022,6.097560975609756,3,361.244206857145,89.41515255856287,21.15632249806417,1396,49200,-0.3631021131173344,0.8532841907417085,0.8008328027730333,-0.1991285570796098,0.045054092138752,0,Rendah
Balubur Limbangan,2023,299.75124378109456,241,208.4519511252225,82.51152254380865,22.414879281340102,1093,80400,5.429844998436891,0.6596106407905576,-2.4386112091124885,0.6012033365805355,-0.2351769341740004,2,Tinggi
Banjarwangi,2023,0.0,0,208.869514830564,86.94423856624553,20.94691844697209,478,59100,-0.4627582636900505,0.6840876844437679,1.3418090380379637,-0.4074260805021625,-0.7516823512060922,0,Rendah
Banyuresmi,2023,31.746031746031747,30,190.6194594329665,85.91257994068017,21.20925909750582,1973,94500,0.1613151108406825,-0.3857069287522889,0.4619640092804921,-0.2271729761754044,0.5038877275954966,0,Rendah
Bayongbong,2023,4.664179104477612,5,186.58175063667045,85.02224745781983,20.12594563398272,2252,107200,-0.3710683789059176,-0.6223921894721265,-0.2973517077346076,-0.97151288065355,0.7382048192246894,2,Tinggi
Bungbulang,2023,1.6722408026755853,1,195.35239781966644,86.178735576553,22.465731766558367,407,59800,-0.4298848334263079,-0.1082682097801271,0.6889535456401139,0.6361438549663593,-0.8113114318715857,0,Rendah
Caringin,2023,0.0,0,188.99706195473632,86.33233762620374,24.010511906195987,336,33200,-0.4627582636900505,-0.4808097678867929,0.8199523047675373,1.697555478004941,-0.8709405125370793,1,Sedang
Cibalong,2023,4.310344827586206,2,160.51521353938531,85.16917137023717,24.26337672144397,217,46400,-0.3780241632688518,-2.1503788373933057,-0.1720483653861153,1.8712977776856403,-0.9708822111172726,1,Sedang
Cibatu,2023,9.138381201044384,7,204.32677247600907,84.62734908805976,21.65191689393018,1848,76600,-0.2831131212827051,0.417798010568028,-0.6341388569792752,0.0769752440779186,0.3989069517759657,2,Tinggi
Cibiuk,2023,2.747252747252748,1,202.0686109036476,84.54146593105312,21.737578811411947,1830,36400,-0.4087519139710447,0.2854275035636129,-0.7073838886920426,0.135833169897865,0.3837897200579533,2,Tinggi
Cigedug,2023,2.1834061135371177,1,204.7775435426072,85.30592347288832,19.68426517882061,1468,45800,-0.4198361866207971,0.4442216267338614,-0.0554200014020344,-1.2749895740346608,0.079765393284592,0,Rendah
Cihurip,2023,5.208333333333334,1,198.6553163926535,86.45707349924307,22.25807805401622,475,19200,-0.3603712256811021,0.0853445996183543,0.9263326859146754,0.4934659046199425,-0.754201889825761,0,Rendah
Cikajang,2023,0.0,0,200.1029219741964,86.2962905347482,20.55896027681047,696,87000,-0.4627582636900505,0.1702013641282853,0.7892097185744104,-0.6739904287199757,-0.5685958781768304,0,Rendah
Cikelet,2023,0.0,0,164.92545400491662,84.99508965653222,23.88098846905245,268,46300,-0.4627582636900505,-1.891856252659357,-0.3205131061495113,1.6085604954100028,-0.928050054582904,1,Sedang
Cilawu,2023,30.438675022381386,34,199.010152497167,86.21775512354219,20.98914876376019,1439,111700,0.1356146853899989,0.1061446325446104,0.7222311760423199,-0.3784098160297274,0.0554098532944608,0,Rendah
Cisewu,2023,0.0,0,211.52230637957305,86.56392669361115,21.786864013018985,197,34000,-0.4627582636900505,0.8395908896250256,1.0174619117475865,0.1696968146245388,-0.9876791352483976,0,Rendah
Cisompet,2023,9.191176470588236,5,181.0475377077373,85.34903472152753,23.71729151429435,316,54400,-0.2820752554389651,-0.9468005844423718,-0.0186527831975176,1.4960850395324894,-0.8877374366682041,1,Sedang
Cisurupan,2023,26.70623145400593,27,200.4359947833736,84.70785846235522,19.01146638481278,1250,101100,0.0622411478217085,0.1897256608658585,-0.5654768296507912,-1.7372666590402783,-0.1033210797446697,2,Tinggi
Garut Kota,2023,16.819571865443425,22,202.6207907410758,85.71818177055543,21.177229468498453,4719,130800,-0.1321138840648227,0.3177955705489845,0.2961724777163834,-0.2491803930483386,2.81010541079895,2,Tinggi
Kadungora,2023,16.771488469601675,16,191.8025496901824,84.44893247897865,21.947636548614685,2556,95400,-0.1330591224285312,-0.3163557100014176,-0.7863005921285889,0.2801629149892753,0.9935180660177884,2,Tinggi
Karangpawitan,2023,26.38888888888889,38,214.3995684107513,86.18263234053006,21.25375374565087,2765,144000,0.0560027288886213,1.008252263776977,0.6922768817985114,-0.1966008996110048,1.169045923188044,0,Rendah
Karangtengah,2023,0.0,0,219.744965154736,86.78752202775733,21.134691263067182,832,19400,-0.4627582636900505,1.3215924985065322,1.2081541022908244,-0.2784082064500213,-0.4543767940851809,0,Rendah
Kersamanah,2023,49.87531172069825,20,207.665531477954,84.75519968400774,21.449269639495075,2432,40100,0.5177061401861633,0.6135117394978996,-0.5251020995859444,-0.0622627909765299,0.8893771364048138,2,Tinggi
Leles,2023,2.2988505747126435,2,201.42128356404248,84.50353427247397,21.1105941306682,1184,87000,-0.4175667434654111,0.2474820132186769,-0.7397337187679608,-0.2949652398775605,-0.158750929377382,2,Tinggi
Leuwigoong,2023,55.55555555555556,27,199.33074625105155,84.94622578850168,21.63853999194122,2514,48600,0.6293701417387323,0.1249374232215708,-0.362186417753889,0.0677840336998103,0.958244525342426,2,Tinggi
Malangbong,2023,37.06449221645664,50,211.28379460662856,84.2036278370435,21.792964814284744,1461,134900,0.2658670623929033,0.8256096383728542,-0.9955074599716184,0.1738886482759248,0.0738864698386982,2,Tinggi
Mekarmukti,2023,0.0,0,162.36220370182286,85.99830132424246,23.7301639556112,349,19300,-0.4627582636900505,-2.0421106659628827,0.5350710733000066,1.5049296372069476,-0.860022511851848,1,Sedang
Pakenjeng,2023,0.0,0,187.53069568829645,86.07250049746165,22.353970209552003,353,70100,-0.4627582636900505,-0.5667662594498983,0.5983514764072247,0.5593529819018781,-0.8566631270256231,1,Sedang
Pameungpeuk,2023,2.2522522522522523,1,149.8208085634018,84.29522225291517,24.713173141636588,1006,44400,-0.418482787794289,-2.7772710076028475,-0.9173916089821804,2.1803509148560773,-0.3082435541443939,1,Sedang
Pamulihan,2023,0.0,0,212.17456639469768,85.86696435270038,20.17857643266704,145,19200,-0.4627582636900505,0.8778255270209955,0.4230609774797561,-0.9353504909257504,-1.0313511379893223,0,Rendah
Pangatikan,2023,4.566210045662101,2,212.28729966116484,86.55659903997629,21.20600666110684,2220,43800,-0.3729942851616574,0.8844338051093151,1.0112125580725222,-0.2294077108852135,0.7113297406148895,0,Rendah
Pasirwangi,2023,0.0,0,202.4607571508759,83.55289652776139,18.6748391878188,1430,66800,-0.4627582636900505,0.3084146087383799,-1.5504804843234925,-1.968561721911896,0.0478512374354546,2,Tinggi
Peundeuy,2023,126.53061224489797,31,194.54985017811043,85.98762538519553,23.37322307314938,432,24500,2.024619900511014,-0.1553125132118218,0.5259661507364845,1.259677130613032,-0.7903152767076795,1,Sedang
Samarang,2023,44.887780548628434,36,181.4930659264893,83.98695485339363,19.59425015545781,1343,80200,0.4196596997985422,-0.920684297227678,-1.1802959576453689,-1.336838499712704,-0.0252153825349388,2,Tinggi
Selaawi,2023,70.77625570776256,31,209.99909556223145,81.97301326105364,22.760049495056546,1285,43800,0.9285834035000428,0.7503022441029671,-2.8978762253014465,0.8383682685761579,-0.0739264625152011,2,Tinggi
Singajaya,2023,0.0,0,205.14462386666435,87.09060490609431,21.953945046633127,717,48600,-0.4627582636900505,0.4657393999532405,1.4666368573399209,0.284497456163698,-0.5509591078391493,0,Rendah
Sucinaraja,2023,0.0,0,223.42610096114785,86.47798695902956,21.2302842434182,902,30500,-0.4627582636900505,1.5373759123289876,0.944168628125876,-0.2127266911184796,-0.3955875596262436,0,Rendah
Sukaresmi,2023,2.4213075060532687,1,197.7941581249487,83.64051281636524,18.892165102018865,1174,41300,-0.4151594469885539,0.034864617183828,-1.475757359778262,-1.8192380444508784,-0.1671493914429445,2,Tinggi
Sukawening,2023,18.739352640545142,11,207.02100406443745,86.44566249375782,21.233594257864244,1512,58700,-0.0943742359644986,0.5757303771943107,0.9166008655232027,-0.2104523947863943,0.1167186263730668,0,Rendah
Talegong,2023,0.0,0,220.64856717394863,86.16321477148932,19.662012232469905,269,29300,-0.4627582636900505,1.374560478688883,0.6757167027163192,-1.29027947535941,-0.9272102083763476,0,Rendah
Tarogong Kaler,2023,69.37561942517344,70,175.4998166702511,84.86194866175143,20.5551500840626,1995,100900,0.9010492594420272,-1.2720008072427067,-0.4340617543930188,-0.6766083953579698,0.522364344139734,2,Tinggi
Tarogong Kidul,2023,12.626262626262626,15,171.79297395352543,85.41443462973552,21.12718317317444,6102,118800,-0.2145472624562362,-1.4892911268567617,0.037123209647465,-0.2835669819122978,3.97161271446624,2,Tinggi
Wanaraja,2023,3.9761431411530817,2,213.83954518620249,86.51515132422071,21.21880686075497,1427,50300,-0.3845940040569766,0.9754244275959496,0.9758640757769218,-0.2206127501428219,0.0453316988157858,0,Rendah
Balubur Limbangan,2024,414.8148148148149,336,242.5177518183923,85.42454489164182,22.63971809983156,1101,81000,2.8554263389416645,-0.3145185707595186,-2.014905951439637,0.4675694008348451,-0.2404629393437565,2,Tinggi
Banjarwangi,2024,8.389261744966442,5,273.69527711192364,88.3861542341648,21.39711589535251,481,59600,-0.9252686922832531,1.4749664756940768,1.3619791139157464,-0.3493256452312969,-0.7552323359658724,0,Rendah
Banyuresmi,2024,207.9414838035528,199,227.8358752458469,87.8281977310603,21.56192406486869,1998,95700,0.9310272239263496,-1.1572088847947524,0.7257861645626041,-0.2409796462110871,0.504292139317595,1,Sedang
Bayongbong,2024,44.11764705882353,48,225.87858394708584,87.2784706624978,20.45772191455622,2284,108800,-0.5929123042325879,-1.2695508194964569,0.0989765778975107,-0.9668895658896884,0.7417502803400549,1,Sedang
Bungbulang,2024,69.65174129353234,42,259.6225113768068,87.38369717952293,22.9403968212028,410,60300,-0.3553863355260839,0.667237074205594,0.2189579166647685,0.6652376144114053,-0.8141817346113082,0,Rendah
Caringin,2024,145.40059347181008,49,253.80469579289888,87.27258586306111,24.51794099103674,340,33700,0.3492526983345344,0.3333140353366954,0.0922666141473874,1.7023257610786982,-0.8723008600363859,2,Tinggi
Cibalong,2024,53.19148936170213,25,242.35472480632515,86.0796083649094,24.80205198243057,220,47000,-0.5085046427322397,-0.3238757727027626,-1.267989729919116,1.8891022375455675,-0.971933646479376,2,Tinggi
Cibatu,2024,194.83870967741936,151,236.84021931663767,86.89671744405693,21.962195161312845,1872,77500,0.8091412040642532,-0.6403898327339937,-0.3363059299926383,0.0221612645245219,0.3996777135524553,1,Sedang
Cibiuk,2024,56.60377358490566,21,232.83095210184297,86.85306308496251,22.0388327950398,1862,37100,-0.4767625292987971,-0.8705082805763033,-0.3860814865277277,0.0725433603457879,0.3913749813488728,1,Sedang
Cigedug,2024,21.45922746781116,10,251.00472879824687,87.30643738957816,20.05416829878214,1494,46600,-0.8036878662416712,0.1726053511059763,0.1308647886917517,-1.2321884269086358,0.0858344362570363,0,Rendah
Cihurip,2024,25.77319587628866,5,266.3995349727281,87.70257069522295,22.744878599497543,480,19400,-0.7635580102235159,1.0562154254437677,0.5825437540822849,0.5367026205485492,-0.7560626091862306,0,Rendah
Cikajang,2024,23.863636363636363,21,254.5228059892761,87.77945698024705,21.00140735312868,704,88000,-0.7813213179357947,0.3745311443286491,0.6702110044183349,-0.6094671021380325,-0.5700814078259823,0,Rendah
Cikelet,2024,83.15565031982942,39,243.097638458838,85.6753323641547,24.464680228658988,272,46900,-0.2297688359072533,-0.2812350287867027,-1.7289531559958184,1.6673117776982884,-0.9287594390207468,2,Tinggi
Cilawu,2024,268.788682581786,304,247.9439242049062,87.94103547569519,21.375718039900534,1456,113100,1.4970465117079073,-0.003074533629327,0.8544459743474185,-0.3633927393118897,0.0542840538834227,1,Sedang
Cisewu,2024,5.847953216374269,2,271.89420783440863,87.9171155637451,22.21344783845127,198,34200,-0.9489087229217962,1.3715911593597558,0.8271720215444278,0.1873364642186856,-0.9901996573272576,0,Rendah
Cisompet,2024,209.0909090909091,115,256.1034716414723,86.25709060604275,24.259309878139835,319,55000,0.941719530155248,0.4652560341785442,-1.065620997202184,1.5322999280949003,-0.8897365976639091,2,Tinggi
Cisurupan,2024,95.09803921568628,97,248.39098395048143,87.03988844783792,19.35747034740337,1261,102000,-0.1186770750214359,0.0225851915106982,-0.1730595431318708,-1.690202345630396,-0.1076192240864362,1,Sedang
Garut Kota,2024,94.08194233687404,124,251.76455199435563,87.72777620804574,21.519075873044187,4757,131800,-0.1281291195396811,0.2162166459276119,0.6112835742178485,-0.2691483356823919,2.7950159542860105,1,Sedang
Kadungora,2024,137.9668049792531,133,230.276844209905,86.8170361945461,22.22403935696973,2584,96400,0.2801013199216791,-1.0171054795720942,-0.4271600536606652,0.1942993997235965,0.9908322464475304,1,Sedang
Karangpawitan,2024,185.9673024523161,273,264.57703130907487,87.96770044998641,21.621447552276063,2820,146800,0.7266166556873538,0.9516098474670264,0.8848499010771352,-0.2018485052776555,1.1867767264520777,0,Rendah
Karangtengah,2024,20.304568527918786,4,264.92297434762247,88.32888810225286,21.54840890571028,847,19700,-0.8144288575101515,0.971465813858756,1.296683147014394,-0.2498646027349904,-0.4513523373147524,0,Rendah
Kersamanah,2024,187.192118226601,76,235.12829884295897,86.9439452816883,21.7791031876698,2463,40600,0.7380102673267505,-0.738648307693884,-0.2824558231346782,-0.0982046302922995,0.8903691867841819,1,Sedang
Leles,2024,31.746031746031747,28,239.48875427635,86.97399462638725,21.391915532220164,1200,88200,-0.7079968607719243,-0.4883728377739055,-0.24819297088045,-0.3527443989283735,-0.1582658905282896,1,Sedang
Leuwigoong,2024,182.18623481781376,90,234.72465017218084,87.13476104447408,21.95278202734904,2554,49400,0.6914440059597133,-0.7618163832091075,-0.0648839474879237,0.0159730069508021,0.9659240498367828,1,Sedang
Malangbong,2024,136.7959034381858,187,242.00073528418903,86.57118988722594,22.102922439130392,1480,136700,0.2692092350000256,-0.3441935801778564,-0.7074788356290496,0.114676323391429,0.0742106111720207,1,Sedang
Mekarmukti,2024,25.51020408163265,5,230.4763294057493,86.94205661115775,24.256401415039782,355,19600,-0.7660044404831261,-1.0056557005536697,-0.2846093223205465,1.5303878848927115,-0.859846761731012,2,Tinggi
Pakenjeng,2024,25.459688826025456,18,253.6774459157804,87.2457385240051,22.84623400690035,356,70700,-0.7664743488696255,0.3260103205574524,0.0616547515357166,0.6033343470181478,-0.8590164885106538,0,Rendah
Pameungpeuk,2024,24.444444444444443,11,228.6726368321513,84.71995455147932,25.34350149785026,1019,45000,-0.7759184631974043,-1.1091815852563498,-2.818293678080675,2.2450547903793936,-0.3085453434131331,2,Tinggi
Pamulihan,2024,0.0,0,268.6328006982106,87.59823969542389,20.582374152808445,146,19400,-1.0033081756653155,1.1843973636471008,0.4635835016220778,-0.884942346142087,-1.0333738647858866,0,Rendah
Pangatikan,2024,24.774774774774777,11,258.27794003211545,88.18524078485954,21.600692689103024,2250,44400,-0.7728456292451351,0.5900632032019706,1.1328936580297948,-0.215492891909775,0.7135209908478743,0,Rendah
Pasirwangi,2024,43.02670623145401,29,249.74729714027845,86.57599921484116,18.94165234797538,1443,67400,-0.6030605700939314,0.1004330049147055,-0.70199514594552,-1.9635638949447776,0.0434905020187654,1,Sedang
Peundeuy,2024,282.258064516129,70,269.2862662413975,87.17865865247707,23.86453060936565,436,24800,1.622342829737619,1.2219040870607234,-0.0148310337758642,1.272769381803582,-0.7925946308819937,2,Tinggi
Samarang,2024,158.86699507389162,129,221.0970330287605,86.79725943360252,19.86777605898032,1360,81200,0.4745212924003192,-1.5439957533595987,-0.4497099044166752,-1.3547239388934356,-0.0254221752709693,1,Sedang
Selaawi,2024,447.1910112359551,199,241.7230804269876,85.11370032948373,22.972583101346924,1305,44500,3.156599638737433,-0.3601300347347635,-2.3693370185378826,0.6863970914397396,-0.0710872023906732,2,Tinggi
Singajaya,2024,0.0,0,275.54419021575967,88.42146171116968,22.43914566295554,724,49000,-1.0033081756653155,1.5810878666754558,1.4022373917653088,0.3357117319277427,-0.5534759434188172,0,Rendah
Sucinaraja,2024,148.38709677419354,46,274.5430448311657,88.13633957042778,21.618491423875017,916,31000,0.3770340671750843,1.5236254902299238,1.077135534120146,-0.2037918839692795,-0.394063485110033,0,Rendah
Sukaresmi,2024,7.177033492822967,3,244.52601938251905,86.61968299790244,19.15970855716437,1188,41800,-0.9365452109346324,-0.1992507699495473,-0.65218603962625,-1.82021227653595,-0.1682291691725886,1,Sedang
Sukawening,2024,50.25125628140704,30,245.64342779015217,88.11076631113708,21.62418440455167,1536,59700,-0.5358555917888419,-0.1351152871806226,1.0479764022484046,-0.2000492801855871,0.1207059115120828,0,Rendah
Talegong,2024,0.0,0,276.5875067021511,87.91648415957275,20.028445905105134,271,29500,-1.0033081756653155,1.6409707224678391,0.8264520821218959,-1.2490985015020732,-0.9295897122411052,0,Rendah
Tarogong Kaler,2024,175.43859649122808,180,209.51936721281564,87.27079783743322,20.85977387216476,2029,102600,0.628675406640268,-2.208514814940437,0.0902278722537162,-0.7025779050478318,0.5300306091487008,1,Sedang
Tarogong Kidul,2024,65.83333333333334,79,209.2647178653172,87.5708675783355,21.4521255733184,6168,120000,-0.3909063364051452,-2.223130830648783,0.4323732768041749,-0.3131619129813046,3.966531468211503,1,Sedang
Wanaraja,2024,147.05882352941177,75,261.05377571542465,88.15945793301972,21.6100769579171,1447,51000,0.3646780624437765,0.7493868313580743,1.103495544622308,-0.2093236104796115,0.0468115949001984,0,Rendah
